Ano;PIB_pc;Urbanizacao;Industrializacao;Educacao;Gini_Verdadeiro;Regime_Verdadeiro;Gini_Observado;Gini_Lag_1;PIB_pc_norm;Urbanizacao_norm;Industrializacao_norm;Educacao_norm;Gini_Lag_1_norm;Prob_Regime_0;Prob_Regime_2;Gini_OLS;Gini_Markov;Gini_Markov_Low;Gini_Markov_High;Gini_GAM;Gini_GAM_Low;Gini_GAM_High;Gini_TimeSeries;Gini_TS_Low;Gini_TS_High;Gini_Bayes_Simples;Gini_Bayes_Simples_Low;Gini_Bayes_Simples_High;Gini_Bayes_Hierarquico;Gini_Bayes_Low;Gini_Bayes_High;Gini_Quantum;Gini_YDF_GBT;Gini_YDF_RF;Gini_VARMAX;Gini_VARMAX_Low;Gini_VARMAX_High;Regime_Inferido
1914;758,1686515270111;0,05;0,029976375157070738;0,04427331914697774;0,35;0;;0,35;-0,8107986828231989;-0,7853584918801029;-0,7746760273397105;-0,8396938071297624;-0,628281507746605;0,9999999999993752;6,248035191090093e-13;0,31919205428152314;0,3486255452216016;0,3186255452216016;0,37862554522160163;0,3861389004229567;0,26626148986865217;0,5060163109772612;0,008820449739434622;-5,700119395659788;5,717760295138657;0,3264988541825859;0,17551164037446237;0,45998073692234;0,34028177779333957;0,2782061027393562;0,40650884524368003;0,42521442659533465;0,35955810546875;0,359701007604599;0,28338587062087556;-3,0676530281193854;3,634424769361135;
1915;773,7324560896963;0,05;0,011545151489533596;0,03971274026847633;0,38336243104471;0;;0,35;-0,7793892121180261;-0,7853584918801029;-0,8713709439445014;-0,8646660147161127;-0,628281507746605;0,9999999999990536;9,463780032977822e-13;0,31456763930544357;0,3502333241463682;0,3202333241463682;0,38023332414636823;0,39009273338298855;0,26917359381637723;0,5110118729495998;0,014298998835400811;-5,5611990542593155;5,589797051930118;0,32107612509453753;0,16765770009728181;0,46009832703308384;0,33534471576643077;0,26963990401426985;0,3998345074950188;0,4258641057027466;0,35955810546875;0,359701007604599;0,2915895264847401;-3,0051492409463085;3,5883282939157874;
1916;742,076875352565;0,05893092089873418;0,002349002491961169;0,055974181257236785;0,36013841165628846;0;;0,38336243104471;-0,8432736583543914;-0,7407847315444647;-0,9196162952269383;-0,7756237920415323;1,777963773219083;0,9999999999995959;4,040592422070143e-13;0,3173011706221371;0,3550303278711483;0,3250303278711483;0,3850303278711483;0,40848251978497296;0,2830206743631575;0,5339443652067885;0,019777547931367;-5,423335280452286;5,462890376315021;0,31539896792941363;0,1601850223474468;0,4461623870394116;0,33735348519610414;0,26938671853629315;0,4066722315601479;0,4201885538717753;0,35895833373069763;0,35995763540267944;0,28013046331244634;-2,96230817280939;3,5225690994342815;
1917;712,2588657478788;0,05;0,009534621527767203;0,046044508722876736;0,35;0;;0,36013841165628846;-0,9034496837852435;-0,7853584918801029;-0,8819186986943308;-0,8299953642472958;0,10294533755548055;0,9999999999998206;1,7941395419433198e-13;0,31833203134564103;0,3468978792371542;0,3168978792371542;0,37689787923715423;0,40390390970714674;0,276513363867855;0,5312944555464385;0,02525609702733319;-5,286536585464987;5,3370487795196535;0,32427400240911697;0,1754913499827881;0,4608407525504421;0,3406230835258167;0,2710551560720181;0,40834049574362585;0,42471322974521974;0,35955810546875;0,3599432110786438;0,29803950472624163;-2,8900990000863827;3,4861780095388646;
1918;795,3314317640742;0,05;0,018592288932677517;0,08388682888998558;0,3560893135028048;0;;0,35;-0,7358001018221647;-0,7853584918801029;-0,8343998572896589;-0,6227834510366873;-0,628281507746605;0,9999999999982867;1,7132861432858885e-12;0,3168927166981834;0,3524645509486546;0,32246455094865456;0,3824645509486546;0,37904257230401583;0,26048940509698887;0,4975957395110428;0,03073464612329938;-5,150811690048236;5,2122809822948355;0,33005095480929036;0,19609372296781835;0,47294140652484734;0,338275544397112;0,27505409273563663;0,40013036882439096;0,42378997109378236;0,35955810546875;0,359701007604599;0,2784752578640105;-2,8553631156394017;3,412313631367421;
1919;850,449469369496;0,05;0,044532776466367274;0,05184440915031683;0,35426468438577385;0;;0,3560893135028048;-0,6245658351284799;-0,7853584918801029;-0,6983094205393506;-0,7982370455529402;-0,18909343236898427;0,9999999999923479;7,652152977525633e-12;0,31790575528011683;0,3599691980479266;0,32996919804792657;0,3899691980479266;0,3896585584692386;0,2810375276645717;0,4982795892739055;0,03621319521926557;-5,016169533245862;5,088595923684394;0,3217438491379412;0,17975665198028296;0,4579850255100345;0,33548664789543453;0,27756137220504834;0,39066819971980676;0,42227868162416843;0,35955810546875;0,3599432110786438;0,3079063289908921;-2,771631913203308;3,3874445711850907;
1920;887,7045916724376;0,05899573962642571;0,032821318762354806;0,07073201466869408;0,3613067235383431;0;;0,35426468438577385;-0,5493808976744727;-0,7404612246557414;-0,7597507250580832;-0,6948148225458034;-0,3206937104327887;0,9999999999789959;2,1004025812658386e-11;0,3144862820168104;0,36140757908441956;0,33140757908441953;0,3914075790844196;0,38759366644835397;0,280258239030936;0,49492909386577194;0,04169174431523176;-4,882619281687902;4,966002770318366;0,32120873659858795;0,18823684642455663;0,45961574445552755;0,33181838170984174;0,2757638540841236;0,3885379321755162;0,4217912138045347;0,35955810546875;0,35973677039146423;0,2832261472737125;-2,7420119636112754;3,308464258158699;
1921;769,9767896067935;0,05;0,02105559780979385;0,04064655074055266;0,35;0;;0,3613067235383431;-0,7869685604642495;-0,7853584918801029;-0,8214767084667118;-0,8595527802833249;0,18720912963713834;0,9999999999991411;8,588003393962314e-13;0,3173568282582497;0,3532077100265286;0,3232077100265286;0,38320771002652865;0,403370933207884;0,28372851326254034;0,5230133531532276;0,04717029341119795;-4,750170339449835;4,844510926272231;0,32006697968227615;0,18090318866225857;0,46447950473427113;0,33727090607704335;0,27322852406549586;0,40043041353116543;0,42359743324892085;0,3608817458152771;0,3599432110786438;0,3038265751255807;-2,667111404450195;3,2747645547013553;
1922;849,892718881632;0,05;0,019010330415902353;0,07419691136661422;0,35;0;;0,35;-0,6256894188941472;-0,7853584918801029;-0,8322067046760879;-0,675842204834134;-0,628281507746605;0,9999999999925022;7,497832298420257e-12;0,3136461221317655;0,3581008648192402;0,32810086481924017;0,3881008648192402;0,3802313695032292;0,26716984093046436;0,4932928980759941;0,052648842507164145;-4,618832358523193;4,724130043537521;0,323727541121301;0,20012402398207485;0,4754180011773459;0,3329111660044337;0,2736113651311165;0,3920462462174188;0,42346851406476016;0,35955810546875;0,359701007604599;0,28114336515195165;-2,635494483114612;3,197781213418514;
1923;874,84233001716;0,05;0,02967312608075797;0,05625804948121024;0,37544697201736;0;;0,35;-0,5753383574354561;-0,7853584918801029;-0,7762669496069167;-0,7740694244042022;-0,628281507746605;0,999999999985256;1,4743953420971607e-11;0,3135626263861793;0,3606782204268142;0,33067822042681416;0,3906782204268142;0,38185700900327724;0,2728006076046992;0,49091341040185527;0,05812739160313034;-4,488615249947467;4,604870033153728;0,31948991562287504;0,1858956832228228;0,4640567400075134;0,33121860377889173;0,27342650175397676;0,38824248686364526;0,4234158352175543;0,35955810546875;0,359701007604599;0,3047446939335943;-2,557593023023757;3,1670824108909446;
1924;803,4334611420486;0,05;0,03301396371900171;0,07406128709210442;0,35;0;;0,37544697201736;-0,7194493147523975;-0,7853584918801029;-0,7587400603104074;-0,6765848380890421;1,2070660497973877;0,9999999999978526;2,147462850495906e-12;0,3203753068342812;0,3608688451797704;0,33086884517977044;0,3908688451797704;0,3986945343345931;0,28391001168860874;0,5134790569805775;0,06360594069909653;-4,359529195658355;4,486741077056547;0,32111942528237486;0,19641324910871719;0,46693685912938154;0,3390129209324573;0,28087115932308804;0,39983292292494677;0,41916823434609046;0,3608817458152771;0,36024215817451477;0,2876717705245619;-2,520365815123577;3,0957093561727;
1925;867,4987958892137;0,06401729436179437;0,04499844182067953;0,05063447495188824;0,35257217529925056;0;;0,35;-0,590158417603596;-0,7153989069144281;-0,6958664209093114;-0,8048622413392503;-0,628281507746605;0,9999999999878328;1,2167246976468016e-11;0,31673134007874976;0,35700955309950233;0,3270095530995023;0,38700955309950236;0,3852313595985116;0,27773923171016346;0,4927234874868598;0,06908448979506272;-4,23158466111308;4,3697536407032045;0,32104207116908073;0,19981507402144816;0,4709913040766079;0,3341537039393053;0,27822172248280486;0,39283164531467196;0,422958750788889;0,35955810546875;0,359701007604599;0,3025388702357454;-2,4511985841031816;3,0562763245746716;
1926;873,9664052030462;0,05;0,061364020665240715;0,05430259211542083;0,35;0;;0,35257217529925056;-0,5771060701228027;-0,7853584918801029;-0,6100084057222259;-0,7847768561942642;-0,44276491072932656;0,9999999999854616;1,4538343703145447e-11;0,31984730195908156;0,36135264008986623;0,3313526400898662;0,39135264008986625;0,38084089355751227;0,2764629314362858;0,48521885567873874;0,07456303889102892;-4,104792408760048;4,253918486542105;0,323010747413698;0,19500485760040842;0,4616956176019806;0,3366789074083253;0,2811959872743929;0,3899031469340215;0,4218979079762603;0,35955810546875;0,3597600758075714;0,29606576719838296;-2,403371555831332;2,995503090228097;
1927;790,4600386327716;0,06228598057022876;0,04613285242349886;0,072287535794162;0,35;0;;0,35;-0,7456311093521534;-0,7240398037363861;-0,689915012548487;-0,6862973081062982;-0,628281507746605;0,9999999999984845;1,515477459230772e-12;0,3220204343211776;0,3494106914510883;0,31941069145108825;0,3794106914510883;0,3809555032549863;0,26631044968260065;0,4956005568273719;0,08004158798699511;-3,979163512427379;4,139246688401369;0,3313577912726679;0,2145116910780696;0,48101733526380697;0,342661939058038;0,2829016472728251;0,40461281185014086;0,4230907055889815;0,35955810546875;0,359701007604599;0,2885836259398509;-2,356553565780652;2,9337208176603524;
1928;907,1714679524742;0,056896119642436196;0,0017406967206731946;0,07129156695457195;0,35;0;;0,35;-0,5100945986351622;-0,7509403184718707;-0,9228076229914917;-0,6917509010107041;-0,628281507746605;0,9999999999647842;3,5215784456724613e-11;0,30716311338012514;0,36258622924323314;0,3325862292432331;0,39258622924323316;0,385321631879677;0,2729122552471549;0,4977310085121991;0,0855201370829613;-3,8547093727131228;4,025749646879046;0,3138618452660209;0,19358665467571512;0,4607777761186579;0,324777124760475;0,26194544233428124;0,3820677622158283;0,42343162020273517;0,35955810546875;0,359701007604599;0,3055275558813128;-2,285309504529978;2,896364616292602;
1929;740,3491417128506;0,05;0,028897199909002455;0,0780522433266868;0,35;0;;0,35;-0,846760415009834;-0,7853584918801029;-0,7803376568927015;-0,6547316939568704;-0,628281507746605;0,9999999999996125;3,87429346246514e-13;0,3215161629345101;0,3467847464494578;0,31678474644945775;0,3767847464494578;0,37933202240421404;0,25664965224805353;0,5020143925603746;0,0909986861789275;-3,731441733469374;3,9134391058272286;0,33258584313506445;0,20678410884739729;0,47522428921006743;0,3443190857134958;0,27729714061466104;0,4074833338338846;0,4242727756396548;0,35955810546875;0,359701007604599;0,2910007910730227;-2,245536138029056;2,8275377201751;
1930;847,2546149804334;0,05827595072535274;0,047430358072308956;0,050533996330092576;0,36819308453898125;1;;0,35;-0,6310134029411176;-0,744053653514139;-0,683107965834225;-0,8054124287317543;-0,628281507746605;0,999999999992971;7,029066181492166e-12;0,31823925742572345;0,3561102123481147;0,32611021234811466;0,3861102123481147;0,3832007508263521;0,2743670677233323;0,49203443392937185;0,09647723527489369;-3,609372699483198;3,802327170032985;0,32090568199577413;0,20389627362764498;0,46787108334962546;0,336277773250155;0,2784126760407708;0,3937909682699225;0,4231888881769087;0,35955810546875;0,359701007604599;0,31271106818381916;-2,1695257296090475;2,794947865976684;
1931;911,2542453469666;0,05;0,017603494091126964;0,07784178189155513;0,3770670968773574;1;;0,36819308453898125;-0,5018551044644691;-0,7853584918801029;-0,839587328098305;-0,6558841105221894;0,6838837765957305;0,9999999999603968;3,9603119510247674e-11;0,311435099761288;0,36984985820482236;0,3398498582048224;0,39984985820482233;0,3985689143555076;0,28945277327230956;0,5076850554387057;0,10195578437085988;-3,4885147554694544;3,6924263242111746;0,3098762469226547;0,18889953354458383;0,4488601760604032;0,32748331011556886;0,2676598881638945;0,38197933494403774;0,4195553525249241;0,3608817458152771;0,36005717515945435;0,29091999479797465;-2,13701667168568;2,7188566612816274;
1932;901,3020158744919;0,05;0,04088938000781275;0,06844995180889285;0,3503747671261129;1;;0,3770670968773574;-0,5219397989752387;-0,7853584918801029;-0,7174236108434171;-0,7073106369979333;1,3239165812745324;0,9999999999695428;3,045708650092262e-11;0,3165957781084885;0,3714606925674999;0,3414606925674999;0,40146069256749994;0,3965939380070834;0,2914563633165746;0,5017315126975922;0,10743433346682607;-3,3688807865045973;3,5837494534382497;0,30889449619851755;0,1780769337599558;0,4355458003122598;0,33156597591223463;0,27571450600666514;0,3860087241477706;0,4176389318027499;0,3608817458152771;0,36024215817451477;0,3044301532160997;-2,069206381958343;2,6780666883905404;
1933;879,041698646069;0,0509334578750692;0,03041617961407566;0,0715696063638273;0,38102545548288536;1;;0,3503747671261129;-0,5668635693205902;-0,7806996523182559;-0,7723687005957239;-0,6902284500170723;-0,6012516540929033;0,9999999999834353;1,6564754587888328e-11;0,31423762866984806;0,36102968176884037;0,3310296817688404;0,39102968176884034;0,3792980076040083;0,2707553853064256;0,48784062990159094;0,11291288256279226;-3,2504841000465534;3,476309865172138;0,3169519517561785;0,18870400846373186;0,44946257710718035;0,33221582620002144;0,2741287506608673;0,38719434360568655;0,42272190418266337;0,35955810546875;0,359701007604599;0,30230757394818975;-2,0170288299170407;2,6216439778134184;
1934;889,8881069740271;0,05;0,020970430221364987;0,07559761415871073;0,3588009159919398;1;;0,38102545548288536;-0,5449743234577801;-0,7853584918801029;-0,8219235194332059;-0,6681724239087554;1,6094108158570515;0,9999999999777398;2,226020184532443e-11;0,31389744655496105;0,3714587313283035;0,3414587313283035;0,40145873132830345;0,39702009998657606;0,28731215134935095;0,5067280486238012;0,11839143165875846;-3,1333384497042767;3,3701213130217935;0,30528454177218545;0,17525303512606355;0,4422373492804565;0,32955996371612306;0,2705973801960966;0,38743997293676224;0,417574167593868;0,35895833373069763;0,35995763540267944;0,2992564157705191;-1,9657798567854992;2,564292688326536;
1935;1016,4546360354914;0,06345820340307692;0,059022306832286806;0,06711855019640897;0,35785903798306373;1;;0,3588009159919398;-0,2895491367176036;-0,7181893007251298;-0,6222936358227416;-0,7146009477969593;0,00647926689240406;0,9999999993075741;6,924259224842406e-10;0,3129457789085057;0,3751303111655408;0,3451303111655408;0,40513031116554077;0,38923811527211905;0,29401365397122614;0,48446257657301195;0,12386998075472465;-3,0174580609419173;3,2651980224513664;0,30630495757354004;0,18360593797621444;0,44395773582464476;0,32509919974657436;0,2723982525118101;0,37508566456743864;0,4185984961541181;0,35955810546875;0,3599432110786438;0,31024527394485496;-1,900490867301951;2,5209814151916596;
1936;1039,638642861765;0,05;0,053899237704903825;0,10615169764048674;0,3663659972180857;1;;0,35785903798306373;-0,24276125909388616;-0,7853584918801029;-0,6491705676514935;-0,500868461923933;-0,06145311822264199;0,9999999987011503;1,2988497688838876e-09;0,31245530290142826;0,38003917524202996;0,35003917524203;0,41003917524202993;0,3757435609381235;0,2807456459611677;0,4707414759150793;0,12934852985069084;-2,9028576589273336;3,161554718628715;0,31176980362001167;0,18350687620542117;0,4327054419764822;0,32529443195998303;0,2750989671994106;0,3711693948653093;0,41746824353227846;0,35955810546875;0,3599432110786438;0,29504871956071066;-1,8613872903768833;2,4514847294983033;
1937;1019,7479512144297;0,0875833271923476;0,08706566225119863;0,11506176425634165;0,37962101958929245;1;;0,3663659972180857;-0,28290286419348254;-0,597782066348777;-0,47517101594340005;-0,45207991137649634;0,5521062020561129;0,9999999992263808;7,736191568336872e-10;0,3210754074966967;0,3727116973200474;0,34271169732004736;0,4027116973200474;0,3886489872536728;0,30017403909358453;0,4771239354137611;0,13482707894665702;-2,789552498763535;3,0592066566568494;0,31819501267361866;0,192899111541047;0,42903021325546614;0,3336009098561763;0,28970878860270177;0,3794795029566649;0,41423491614185987;0,3608817458152771;0,36005717515945435;0,3112973911342736;-1,7908384874941083;2,4134332697626544;
1938;939,8990566868088;0,05;0,0468991834979473;0,10865853883154078;0,3744391363729123;1;;0,37962101958929245;-0,44404672226522945;-0,7853584918801029;-0,685894643598922;-0,48714183636240216;1,5081167214054843;0,9999999999126779;8,732220708647156e-11;0,31779420547239595;0,37620733784297977;0,34620733784297975;0,4062073378429798;0,38531315165824753;0,28328509076633646;0,4873412125501586;0,1403056280426232;-2,6775583983753712;2,958169654460618;0,31195250680776104;0,18746908142102836;0,4318114147401534;0,3325122521627302;0,28048350310573666;0,387049976308581;0,41510463688807936;0,35895833373069763;0,35995763540267944;0,3066056235450912;-1,7412301237740786;2,3544413708642598;
1939;917,8221835629871;0,06488907173332441;0,038132012425188835;0,0848284038859948;0,35;1;;0,3744391363729123;-0,48860028221592444;-0,7110479115282613;-0,7318894668961641;-0,617627700662694;1,1343765098717367;0,999999999952152;4,784788519872776e-11;0,3158696347011671;0,36929472425967236;0,33929472425967233;0,3992947242596724;0,3989846508178131;0,2944225522060665;0,5035467494295597;0,14578417713858938;-2,5668917743634;2,858460128640579;0,3088041040175381;0,18068492994141744;0,4324064054141782;0,33107981645873363;0,27673838142835894;0,38704138041679337;0,4172195324254546;0,3608817458152771;0,36024215817451477;0,32075417969127334;-1,6727814363186841;2,31428979570123;
1940;976,781558716318;0,07396302553094243;0,0589420521306193;0,11154276454735453;0,35150398120171084;1;;0,35;-0,36961377353707575;-0,6657602814554203;-0,6227146725278926;-0,4713487791168146;-0,628281507746605;0,9999999997617386;2,3826147651341504e-10;0,3166236140788511;0,3662339437973813;0,33623394379738125;0,3962339437973813;0,3714119982570865;0,2749448629480751;0,4678791335660979;0,15126272623455556;-2,457569681183583;2,7600951336526944;0,32093078365827565;0,20743286386728665;0,44460912851431444;0,33218924810715383;0,28264105740920353;0,38126626506457173;0,4188699322156914;0,35955810546875;0,359701007604599;0,3031384066497045;-1,6360970780510409;2,242373891350449;
1941;935,762816783091;0,07313620939307927;0,03950359296284563;0,09652794004721853;0,3560399940861773;1;;0,35150398120171084;-0,4523941096641223;-0,6698868776697002;-0,724693804356456;-0,5535649460287706;-0,5198077677955807;0,9999999999221696;7,783033511051056e-11;0,31437367624982054;0,36261550798025166;0,33261550798025163;0,3926155079802517;0,3807781800774951;0,2779527232442109;0,4836036369107793;0,15674127533052173;-2,3496098540667996;2,663092404727843;0,31734478452188586;0,19009907456301578;0,43372352348642906;0,33105018700529043;0,2769797180572031;0,3849142225723016;0,4203519379295186;0,35955810546875;0,3597600758075714;0,3140885825982406;-1,5708467707932927;2,199023935989773;
1942;1084,1160979952213;0,09458806299157316;0,0390572631866666;0,10499772402781547;0,35;1;;0,3560399940861773;-0,15300085903050267;-0,5628217953678305;-0,7270353645949049;-0,5071872362226612;-0,1926505656414628;0,99999999564904;4,350960065867878e-09;0,30725934044982794;0,37483615248056174;0,34483615248056176;0,4048361524805617;0,3906163133851982;0,29431690363748475;0,48691572313291165;0,1622198244264879;-2,243030756158089;2,567470405011065;0,30600708086885364;0,18029340390778004;0,4218595125061414;0,31901150956737295;0,2663271784146872;0,36990663072230406;0,41725181218421903;0,35955810546875;0,3599432110786438;0,3143044973165342;-1,516330724765787;2,1449397193988546;
1943;1013,0703148792072;0,06298059465268654;0,0883276815887081;0,11554710976976665;0,35;1;;0,35;-0,29637906932097624;-0,7205730210844851;-0,46855013950050584;-0,4494223213566225;-0,628281507746605;0,9999999993588693;6,41130811319628e-10;0,3205785920340418;0,3722626698121032;0,3422626698121032;0,40226266981210324;0,36119074042231264;0,27204820533083107;0,4503332755137942;0,1676983735224541;-2,137851630434448;2,473248377479356;0,323576929644785;0,20953075253402548;0,4397355744842748;0,33452931428489696;0,2920618349013647;0,3802413980022684;0,4173666608805572;0,35955810546875;0,359701007604599;0,30565695633637613;-1,4706781344367328;2,0819920471094844;
1944;1085,3224512073878;0,05;0,07292765064364164;0,11665233010734809;0,35049771961339826;1;;0,35;-0,1505663054658505;-0,7853584918801029;-0,5493426432867388;-0,4433705037181106;-0,628281507746605;0,9999999954967655;4,503234448221982e-09;0,3137722131645774;0,3824213296755193;0,3524213296755193;0,41242132967551925;0,35817227957261494;0,26855222966102926;0,4477923294842006;0,17317692261842027;-2,0340925570550104;2,3804464022918506;0,31532966425144754;0,2027372977327107;0,43102519185646654;0,3256776742591374;0,28075489787874075;0,3702841732520259;0,4172011883683312;0,35955810546875;0,359701007604599;0,318808986793452;-1,4032259726704448;2,040843946257348;
1945;1070,5946066661286;0,08507359548449196;0,08584938794225867;0,1304193753379215;0,3597775167722408;1;;0,35049771961339826;-0,18028871683421904;-0,6103080063857741;-0,48155190225854155;-0,3679867595690518;-0,5923837798688404;0,9999999969370408;3,062959279492791e-09;0,3179033871249106;0,3737664589277335;0,3437664589277335;0,40376645892773355;0,36581025004154566;0,2799981087313096;0,4516223913517817;0,17865547171438645;-1,9317745169125236;2,2890854603412967;0,3217897024596383;0,20116169467776662;0,4268576031754078;0,3304605676978872;0,2872700200792372;0,37343669229821663;0,4158752633748967;0,35955810546875;0,359701007604599;0,31493460034667864;-1,352800227808006;1,9826694285013626;
1946;1117,6764900765493;0,06834867101013084;0,057558248548175164;0,11582056143667566;0,36803354401082844;1;;0,3597775167722408;-0,0852722938402235;-0,6937812320032447;-0,6299744602888929;-0,4479249913086596;0,07691601102047504;0,9999999891801244;1,0819875488437595e-08;0,3097210055850918;0,3848619073025378;0,35486190730253775;0,4148619073025378;0,3802309617505677;0,28826406595663445;0,47219785754450094;0,18413402081035263;-1,8309194622953597;2,199187503916065;0,30757849075042115;0,1938304117382239;0,4266651292023578;0,3201013123650603;0,2741864831843662;0,36943958738517463;0,41549877289421233;0,35955810546875;0,3599432110786438;0,3172611483252138;-1,2961735485202588;1,9306958451706857;
1947;1075,0170674838764;0,09633613985755815;0,051535703402514246;0,10267035959070565;0,35;1;;0,36803354401082844;-0,17136370412666677;-0,5540972349158695;-0,6615702735193494;-0,5199311069901575;0,6723770119215372;0,9999999965805526;3,419447452369547e-09;0,31080362232598024;0,3770998922153224;0,34709989221532245;0,4070998922153224;0,40040377603105737;0,30631860197934047;0,49448895008277427;0,1896125699063188;-1,7315503957415128;2,11077553555415;0,3051495369681406;0,17961925060533118;0,4155777417587385;0,3216543385828604;0,27005856602859746;0,37315901283077313;0,4149152428839891;0,3608817458152771;0,36005717515945435;0,3244738192968013;-1,2346607462394592;1,8836083848330611;
1948;1010,1278126965642;0,07606660997686024;0,07301309114449059;0,14966941233016343;0,35;1;;0,35;-0,3023173626048189;-0,6552614012166079;-0,5488944005518404;-0,26257998279312916;-0,628281507746605;0,9999999994061124;5,938876443462355e-10;0,3194225138066714;0,36924197812095116;0,33924197812095114;0,3992419781209512;0,3609713615627096;0,2678160358450815;0,45412668728033767;0,19509111900228499;-1,6336914583790736;2,0238736963836437;0,3290487620832797;0,2170304849684914;0,4406897420926399;0,33487694839037474;0,2889942777602823;0,3836205440036703;0,41658562271094385;0,35955810546875;0,359701007604599;0,30506681637452665;-1,199767617852522;1,8099012506015746;
1949;1042,816719607457;0,07185092038390946;0,08765369713267003;0,1521853757112576;0,3563352378533356;1;;0,35;-0,2363475504122745;-0,6763016880690271;-0,4720860344549093;-0,24880340716398788;-0,628281507746605;0,9999999985550763;1,444923770261528e-09;0,32065483669251127;0,3734940206645875;0,34349402066458745;0,4034940206645875;0,35596988497009513;0,2675578724748574;0,44438189746533285;0,20056966809825116;-1,537368029313215;1,9385073655097174;0,3295501398536104;0,21163801863970022;0,43277726440423386;0,33484180744155606;0,2903063275361655;0,37809195186551925;0,4156282761288824;0,35955810546875;0,359701007604599;0,3227640214724506;-1,1277702814453867;1,7732983243902871;
1950;1131,8334115851105;0,10260994741494411;0,0756595909791138;0,1351095817950189;0,3519921338517614;1;;0,3563352378533356;-0,05670206799295996;-0,5227849886620176;-0,5350101850803409;-0,34230475463287957;-0,1713562864413925;0,9999999838838702;1,6116129773385075e-08;0,3133570015780647;0,3781878813697881;0,34818788136978807;0,4081878813697881;0,3801434554712593;0,29425723806333937;0,4660296728791792;0,20604821719421734;-1,4426068379536037;1,8547032723420382;0,31520419864027877;0,20259495129570781;0,4228137738560427;0,32381531032375355;0,2784267883116696;0,3674212455561531;0,4141287155607389;0,35955810546875;0,3599432110786438;0,3326713399701432;-1,0635628316384842;1,72890551157877;
1951;1056,9586104802854;0,10425561609084895;0,07994423238211117;0,13412265933313525;0,3553078119010615;1;;0,3519921338517614;-0,20780765804233176;-0,5145715421447558;-0,5125318596789746;-0,3477088125927078;-0,4846000513974266;0,9999999978763554;2,1236446746370834e-09;0,3178237675351133;0,36881994509921023;0,3388199450992102;0,39881994509921026;0,37507424727376715;0,2878013005762882;0,4623471939712461;0,21152676629018352;-1,3494360915998733;1,7724896241802406;0,3233088897337978;0,20467222713065925;0,4216849423970914;0,3309497525614876;0,287600328688485;0,37768739240301774;0,4156169030992438;0,35955810546875;0,3597600758075714;0,3170500804028642;-1,0248839598965582;1,6589841207022862;
1952;1170,1653667515009;0,1406961057558857;0,1059126532880727;0,126967879867553;0,35470010658824463;1;;0,3553078119010615;0,020656036705767815;-0,332698959097596;-0,3762948773085258;-0,3868859966320695;-0,2454587655409567;0,9999999537667669;4,6233232996419306e-08;0,316957172885065;0,3739352509977214;0,3439352509977214;0,40393525099772143;0,3875057193816779;0,3095655570275504;0,46544588173580537;0,2170053153861497;-1,2578856211458573;1,6918962519181568;0,31651924122995706;0,20889448931958132;0,42238026629824416;0,32539141985517045;0,27932757830583077;0,36725939519353773;0,4125336946456271;0,35955810546875;0,3599205017089844;0,3294325314625751;-0,9582013775276577;1,6170664404528075;
1953;1096,1425730099936;0,07583928134070739;0,12032842470492;0,16621575883357664;0,35;1;;0,35470010658824463;-0,1287301087045416;-0,6563959865813423;-0,300666050916445;-0,17197771262371367;-0,28928914586377086;0,9999999937936992;6,2063007473042666e-09;0,32518471810252;0,37957240885895227;0,34957240885895224;0,4095724088589523;0,3549835582366804;0,2752530904387805;0,43471402603458026;0,22248386448211588;-1,1679870484668993;1,612954777431131;0,3327507809304592;0,22601502242102928;0,4288706783614716;0,3371145992148636;0,29910692422577134;0,3767957072693656;0,41245039218788127;0,35955810546875;0,3599205017089844;0,3093871308798498;-0,9239466468012363;1,5427209085609355;
1954;1238,741012744983;0,15376369288196234;0,10744055069341663;0,17203694480531764;0,35;1;;0,35;0,15904923839661267;-0,26747931340513814;-0,3682791364735523;-0,14010284139402596;-0,628281507746605;0,9999997011889676;2,988110322640396e-07;0,31551116815687097;0,37672796478808857;0,34672796478808854;0,4067279647880886;0,3728982427647701;0,2972195894769552;0,44857689605258505;0,22796241357808206;-1,07977397997691;1,535698807133074;0,32208864489758426;0,22307183080162835;0,4267270776729896;0,3235338505428191;0,2824839712198773;0,3630294181755026;0,410807325772359;0,35955810546875;0,359701007604599;0,3314926617163691;-0,8475409846556909;1,5105263080884288;
1955;1079,0791423479989;0,1333601570087662;0,1185426727349693;0,15766519487633476;0,37110863396831956;1;;0,35;-0,16316598994097406;-0,3693122966241859;-0,31003456279204844;-0,2187977466170238;-0,628281507746605;0,9999999960521393;3,947860593789112e-09;0,3253004338686578;0,364470383567829;0,334470383567829;0,39447038356782904;0,36958875262755153;0,2912508961422682;0,4479266091128349;0,23344096267404824;-0,9932822320663185;1,460164157414415;0,33350927795611207;0,24017891490967064;0,43681785333571455;0,33788814547077994;0,29877907028893635;0,37968227510004604;0,41307257394487645;0,35955810546875;0,359701007604599;0,3312069280261884;-0,7935265870372004;1,4559404430895768;
